No.,Company,Sector,Entry Valuation^^ ($B),Valuation ($B),Entry,Location,Select Investors
1,InMobi,Adtech - Mobile Ads,1,1,01-09-11,Bangalore/Singapore,"KPCB, Sherpalo Ventures, SoftBank"
2,Flipkart^,E-Commerce,1,37.6,01-02-12,Bangalore/Singapore,"Accel, Tiger Global, Naspers, SoftBank, Tencent"
3,Mu Sigma,SaaS - Analytics,1,1.5,01-02-13,Bangalore/Chicago,"Accel, Sequoia Capital, General Atlantic"
4,Snapdeal*,E-Commerce,1.8,2.4,01-10-14,Delhi,"Kalaari Capital, Nexus Ventures, Bessemer, SoftBank, Alibaba"
5,PayTM^,Fintech - Payments & Wallet,1.7,16,01-02-15,Noida,"Saama Capital, Elevation Capital, Alibaba, Berkshire Hathway"
6,Ola Cabs,Mobility - Ride Aggregator,1.6,7.3,01-03-15,Bangalore,"Tiger Global, Matrix Partners, Steadview, SoftBank, Tencent"
7,Quikr*,Marketplace - Classifieds,1,1.5,01-04-15,Bangalore,"Matrix Partners, Omidyar Network, Norwest, Kinnevik, Steadview Capital"
8,Zomato^,Foodtech,1,5.4,01-09-15,Gurgaon,"Info Edge, Sequoia Capital, Vy Capital, Alibaba, Steadview Capital"
9,ShopClues*,E-Commerce,1.1,1.1,01-01-16,Gurgaon,"Nexus Ventures, Helion Ventures, Beenos, Tiger Global, Others"
10,Hike*,Social Media - Messaging,1.4,1.4,01-08-16,Delhi,"Tiger Global, Tencent, Foxconn"
11,BYJUS,Edtech,1,22,01-01-18,Bangalore,"Aarin Capital, Sequoia Capital, Lightspeed Ventures, Tencent, General Atlantic, Tiger Global"
12,PayTM Mall*,E-Commerce,1.9,3,01-04-18,Noida,"Elevation Capital, Alibaba, SoftBank, eBay"
13,Swiggy,Foodtech,1.4,10.7,01-06-18,Bangalore,"Accel, Elevation Capital, Norwest, Naspers, Tencent, Invesco"
14,PolicyBazaar^,Fintech - Insurance,1,2.4,01-06-18,Gurgaon,"Info Edge, Intel, Inventus Capital, Tiger Global, SoftBank, Tencent, Steadview Capital"
15,Freshworks^,SaaS - CRM,1.5,3.5,01-07-18,Chennai/San Mateo,"Accel, Tiger Global, Google, Sequoia Capital, Steadview Capital"
16,OYO Rooms,Proptech - Hotel Booking,4.9,9.6,01-09-18,Gurgaon,"Lightspeed Ventures, Sequoia Capital, SoftBank"
17,Udaan,B2B E-Commerce,1,3.1,01-09-18,Bangalore,"Lightspeed Ventures, DST Global, Tencent"
18,BillDesk,Fintech - B2B Payments,1.6,1.6,01-11-18,Mumbai,"SIDBI VC, TA Associates, General Atlantic"
19,Delhivery^,Logistics Services,1.6,3,01-01-19,Gurgaon,"Nexus Ventures, Multiples PE, Tiger Global, Carlyle, SoftBank, Fosun Group, Steadview Capital"
20,Rivigo,Logistics Services - Trucks,1.1,1.1,01-02-19,Gurgaon,"Elevation Capital, Warburg Pincus"
21,BigBasket,E-Commerce - Groceries,1.1,2,01-03-19,Bangalore,"Ascent Capital, Helion Ventures, Bessemer, IFC, Alibaba"
22,Dream11,Gaming,1,8,01-04-19,Mumbai,"Kalaari Capital, Tencent, Multiples PE, Steadview, Alpha Wave Global"
23,Druva Software,SaaS - Data Management,1,2,01-06-19,Pune/Sunnyvale,"WestBridge, Nexus Ventures, Sequoia Capital"
24,Icertis,SaaS - Contract Management,1,5,01-07-19,Pune/Bellevue,"Eight Roads, B Capital, PremjiInvest"
25,CitiusTech,IT Services - Healthcare,1.1,1.1,01-07-19,Mumbai/Princeton,"General Atlantic, Baring Asia"
26,Ola Electric,Mobility - Electric,1.1,5,01-07-19,Bangalore,"SoftBank, Tiger Global, Matrix Partners"
27,Lenskart,E-Commerce - Eyewear,1.1,4.5,01-09-19,Delhi,"SoftBank, Kedaara Capital, TPG, Chiratae Ventures, TR Capital"
28,Pine Labs,Fintech - PoS Payment Solutions,1.6,5,01-01-20,Noida,"Sequoia Capital India, New Atlantic Ventures, Altimeter Capital, Temasek, Mastercard"
29,Nykaa^,E-Commerce - Personal Care & Cosmetics,1.2,1.8,01-03-20,Mumbai,"Techpro Ventures, TVS Capital, Sharrp Ventures, TPG Growth, Steadview Capital"
30,Postman,SaaS - API Development & Testing,2,5.6,01-06-20,Bangalore/San Francisco,"Nexus Ventures, Charles River Ventures, Insight Venture Partners"
